process_var,measurement_var,q_r_ratio,cohens_d,auc_roc,mean_peak_preservation,fall_mean_smv,adl_mean_smv,cohens_d_norm,auc_norm,combined_score
1e-06,0.001,0.001,0.15993802581190517,0.5367997337271952,0.4697005014793565,11.45892927989232,11.119811021285852,0.16153670265062986,0.2093029284116663,0.18541981553114809
1e-06,0.01,9.999999999999999e-05,-0.11942997560351572,0.4783289301241913,0.45084113268475295,10.475720136628043,10.6870278722232,0.016574361251709708,0.08440106056790743,0.05048771090980857
1e-06,0.05,1.9999999999999998e-05,-0.14761845542061072,0.46739371623917403,0.44841263304823875,10.369070980572763,10.627715727483876,0.0019475320727802092,0.061041904282265136,0.031494718177522675
1e-06,0.1,9.999999999999999e-06,-0.15008420069705805,0.4591229639491585,0.44788735591082485,10.35276944713349,10.613809909971327,0.0006680719815880977,0.04337441305861261,0.02202124252010035
1e-06,0.5,2e-06,-0.1506629920371065,0.44706267812194456,0.446052420718087,10.311571328501666,10.562548054950186,0.00036774070739152646,0.01761194472011951,0.008989842713755518
1e-06,1.0,1e-06,-0.15035247880287894,0.44357478174644455,0.44473588956546717,10.283396493049926,10.525411885455513,0.0005288641189523418,0.010161307046259206,0.005345085582605774
1e-06,2.0,5e-07,-0.14884298199281,0.44006434926116234,0.4429958588438807,10.246085607454809,10.475723224608947,0.001312132749622791,0.002662529069336876,0.0019873309094798333
1e-05,0.001,0.01,0.8679139861219873,0.7499999999999999,0.5504927427285033,16.55852553831492,12.796090735783306,0.5289010834699193,0.6647287108767457,0.5968148971733325
1e-05,0.01,0.001,0.15993708400570864,0.5363611463598982,0.46963378528421373,11.45716036329894,11.118345039782966,0.1615362139531745,0.20836604405208028,0.1849511290026274
1e-05,0.05,0.0002,-0.08036972550073475,0.47540617004014896,0.4529664048213097,10.591518720431276,10.735058988612122,0.036842485309721416,0.07815763357082547,0.05750005944027345
1e-05,0.1,0.0001,-0.12240616104772271,0.4679831221873202,0.45026710912995577,10.45945570387801,10.672994621877756,0.015030036890137294,0.06230095836234101,0.03866549762623915
1e-05,0.5,2e-05,-0.15025880905811168,0.4521385034636267,0.4464873808045616,10.32512599790946,10.575189036819355,0.0005774687746427077,0.028454622209713936,0.014516045492178322
1e-05,1.0,1e-05,-0.15137169324510058,0.4445507686546982,0.4449573744904563,10.288722292454805,10.532230036829304,0.0,0.012246152478855193,0.0061230762394275965
1e-05,2.0,5e-06,-0.1496584276383447,0.43881792903552386,0.4430989842648653,10.248267675884026,10.479096368204523,0.0008890030087027202,0.0,0.0004445015043513601
0.0001,0.001,0.1,1.4921718875225527,0.8706912691643611,0.7042897520952903,29.102307687925943,15.526391407475716,0.8528246773150051,0.9225422523736873,0.8876834648443461
0.0001,0.01,0.01,0.8680136267583637,0.7500086677345316,0.5504574362489092,16.55779557904954,12.795279243142938,0.5289527863846211,0.6647472263779235,0.5968500063812723
0.0001,0.05,0.002,0.3628383527766304,0.5866010692517318,0.48614251548362925,12.39082720802796,11.475152484653314,0.2668204370740148,0.3156855919776036,0.2912530145258092
0.0001,0.1,0.001,0.1623387972618428,0.5348252238009057,0.4691747748869157,11.447459766706091,11.106471772468229,0.16278244822200302,0.2050850972434123,0.18393377273270767
0.0001,0.5,0.0002,-0.07727965595122525,0.4659791419636232,0.45114372025372884,10.553006790965965,10.684602361942952,0.03844590343460648,0.058020174490082996,0.04823303896234474
0.0001,1.0,0.0001,-0.11946128966155045,0.45733914418256333,0.4474298934469016,10.4001521010846,10.593306939321264,0.016558112579175926,0.03956392291626554,0.028061017747720733
0.0001,2.0,5e-05,-0.13686400925077147,0.452223447262036,0.44433013549755535,10.299861193002467,10.510960653203743,0.007527948188190383,0.028636074121254254,0.01808201115472232
0.001,0.001,1.0,1.7518653163472093,0.9012120959968936,0.8800798872307031,46.85575465427469,18.150344569930503,0.9875780037432409,0.9877390351202026,0.9876585194317218
0.001,0.01,0.1,1.492256976588686,0.8707138052741432,0.70427262446217,29.102290128035484,15.5258130460681,0.8528688295092136,0.922590392676749,0.8877296110929813
0.001,0.05,0.02,1.090621865194391,0.8050505155568499,0.5895928968795712,19.501753833143393,13.528417325052724,0.6444628351191943,0.7823243619558292,0.7133935985375117
0.001,0.1,0.01,0.8696462658810002,0.7501074799081913,0.5501877955950031,16.553794906641723,12.788072687673505,0.5297999528055346,0.6649583030913477,0.5973791279484412
0.001,0.5,0.002,0.3756037428325389,0.5865820002357625,0.4848215694529224,12.370019269563453,11.437521353211393,0.2734443196303542,0.31564485787501306,0.29454458875268363
0.001,1.0,0.001,0.1831487984191682,0.534488915701081,0.4669409116539282,11.410865415972479,11.041825001899966,0.17358063010753091,0.20436669579772176,0.18897366295262635
0.001,2.0,0.0005,0.04358461082808445,0.48935255490143054,0.4553227330168409,10.843733433548842,10.768474268892064,0.10116162969897215,0.10794907496556115,0.10455535233226665
0.01,0.001,10.0,1.775748484345354,0.9062965890731072,0.9768088263003283,57.96810366455855,19.435414043849352,0.9999708330418496,0.9986002281109744,0.999285530576412
0.01,0.01,1.0,1.751885299102348,0.9012138295437998,0.8800710738582637,46.855747482052465,18.150063504679313,0.9875883726722443,0.987742738220438,0.9876655554463412
0.01,0.05,0.19999999999999998,1.6118187405340794,0.8848855512332453,0.7598076294629538,34.31644006585575,16.39917946434926,0.9149086950467723,0.9528632371021017,0.933885966074437
0.01,0.1,0.09999999999999999,1.4929492579993964,0.8708195516354281,0.7041373193485816,29.10214409692996,15.521198071161116,0.8532280500845661,0.9228162817911153,0.8880221659378407
0.01,0.5,0.02,1.095405259194874,0.8060213018243847,0.588784356028096,19.494363348686612,13.504189465701407,0.6469449089094294,0.7843980980877188,0.7156715034985741
0.01,1.0,0.01,0.8794242417518727,0.752159999445265,0.5488575561764876,16.539459582822452,12.74847889224976,0.5348736844755982,0.6693427737702003,0.6021082291228993
0.01,2.0,0.005,0.6739870021808164,0.6855120550851865,0.5155230646897758,14.332130966808366,12.068825217581097,0.4282735616703122,0.526973382115507,0.47762347189290966
0.1,0.001,100.0,1.7678171354293402,0.9068807943805344,0.9973086543658862,60.39410593028449,19.69913009579011,0.9958553047655548,0.9998481728903437,0.9978517388279493
0.1,0.01,10.0,1.7757582252711985,0.9062965890731072,0.9768029724318678,57.96810357372848,19.435229738343526,0.9999758875484885,0.9986002281109744,0.9992880578297314
0.1,0.05,2.0,1.7726007206974996,0.9042960759432229,0.9206702055206333,51.41472736232287,18.698871042138272,0.9983374778034133,0.9943268504391876,0.9963321641213004
0.1,0.1,1.0,1.7520488423301535,0.901248500481926,0.879997855888691,46.8556857539341,18.14772957630318,0.9876732342494561,0.9878168002251481,0.9877450172373021
0.1,0.5,0.2,1.6129500657685318,0.8850485046424386,0.7594901646254747,34.31618377477343,16.38879342989356,0.9154957327677676,0.9532113285242402,0.9343535306460039
0.1,1.0,0.1,1.4954299549224668,0.8711905306733789,0.7035834411417575,29.10115760555819,15.502780944829121,0.8545152684934298,0.9236087452415159,0.8890620068674728
0.1,2.0,0.05,1.3522261877296837,0.8519741632169084,0.6499823855225613,24.50975787751727,14.582297043552195,0.7802077125663543,0.8825598791308084,0.8313837958485814
1.0,0.001,1000.0,1.7665652738767885,0.9069518698036932,0.9997260339310098,60.67644498753181,19.730494627664324,0.9952057214888527,1.0,0.9976028607444263
1.0,0.01,100.0,1.7678217105990726,0.9068825279274406,0.9973056884301733,60.39410593001847,19.69903668912866,0.9958576787930503,0.999851875990579,0.9978547773918147
1.0,0.05,20.0,1.7722739838381716,0.9065479533745224,0.987468435025134,59.23794542070486,19.571721028603843,0.9981679360523554,0.9991371776451243,0.9986525568487399
1.0,0.1,10.0,1.7758046942183954,0.9063035232607325,0.9767749121387773,57.96810313475722,19.434346096633313,1.0,0.9986150405119166,0.9993075202559583
1.0,0.5,2.0,1.772772147094235,0.9043238126937239,0.9205695164253641,51.41467833728111,18.695847975591537,0.9984264299086023,0.9943861000429557,0.996406264975779
1.0,1.0,1.0,1.7523226165950014,0.9012849049669586,0.8798406528200194,46.85544795728666,18.143067896378383,0.98781529403528,0.9878945653300941,0.9878549296826871
1.0,2.0,0.5,1.7109754330545643,0.8963841678628139,0.830906923480035,41.573860019453534,17.454600326097452,0.9663604942518221,0.9774259009642869,0.9718931976080545
