subject,activity,trial,is_fall,acc_length,gyro_length,length_diff,acc_max_smv,acc_mean_smv,acc_peak_ratio,gyro_max_mag,gyro_mean_mag
44,3,3,False,2658,2275,383,36.14062189356076,10.809393290005668,3.343445916945386,16.97335715358211,2.471780127512303
44,3,4,False,2304,1985,319,33.906616785658535,10.388632582321968,3.2638190333844554,9.983022062816913,2.000221184764127
44,3,5,False,2358,2069,289,32.718926109777286,10.490390454319616,3.118942638127947,10.85614228836388,2.4747121385141146
44,4,1,False,2116,1043,1073,24.318619399598862,9.981560876115001,2.4363543615135024,14.532568482789856,1.154041505573891
44,4,2,False,2000,985,1015,26.660285382776145,9.932966024415139,2.6840205926815015,10.439820210585516,1.1838722353285969
44,4,3,False,1270,1055,215,28.79422147483354,9.91737195704405,2.9034124736390097,10.234466357566289,1.1219713350560867
44,4,4,False,2000,989,1011,34.01495322140997,9.957588141591383,3.4159831380427024,9.809037894362294,1.3392519828067178
44,4,5,False,1362,1025,337,28.276314588754904,9.893965365970432,2.857935470183659,8.962504421349756,1.1214415847650698
44,5,1,False,1882,1523,359,28.676748222295465,10.029970128839482,2.859106041726811,5.9320854139581085,0.7185907272361002
44,5,2,False,1838,1477,361,22.371634270827357,10.12212270119677,2.210172204895379,5.584962060675403,0.7020995032983214
44,5,3,False,1822,1535,287,20.639947575238423,10.064668575856436,2.05073295749083,5.085039128498207,0.7813787861519123
44,5,4,False,1848,1537,311,18.237882475676667,10.122612480397912,1.8016971896313052,9.527516793868406,0.7872698057989467
44,5,5,False,1892,1565,327,25.64969201169453,10.12762008825522,2.532647528525822,6.107051016725289,0.8366615707882633
44,6,1,False,2192,1423,769,26.19323575562136,10.21630968619303,2.563864696210405,12.708290069369736,2.4265824334954087
44,6,2,False,1684,1321,363,22.542750515675742,10.099825203499838,2.2319941225858226,9.285426856483705,2.047909791913774
44,6,3,False,1712,1355,357,21.14231712287015,10.079733639585653,2.0975075193320456,9.030951252448508,1.9348814757636477
44,6,4,False,1708,1393,315,26.417052329937835,10.31742149176056,2.5604316277502126,16.345791478431828,2.647936199903359
44,6,5,False,1876,1525,351,28.212073912256148,10.211870313116107,2.762674516968147,13.682819826883538,2.235186951643476
44,7,1,False,2120,1641,479,24.683371035987253,10.741873207397184,2.2978646774578273,7.987707747174913,2.6659563236556494
44,7,2,False,1988,1723,265,45.118824922997234,10.819159772852627,4.170270689088668,11.165498004605817,2.956582000940489
44,7,3,False,5632,4055,1577,41.189559059428404,10.666295404732297,3.8616555662369283,11.149539478106416,2.7665655160582165
44,7,4,False,1752,1563,189,50.11183647577117,11.83548132515404,4.234034515092153,10.317844751507199,3.303459343190783
44,7,5,False,2084,1699,385,28.397622970514526,10.84696676004954,2.6180243355152113,11.1899771224078,3.0927754526121265
44,8,1,False,1292,975,317,17.44138788432044,9.859637726640715,1.7689684296923174,8.879292188827867,1.0014619455621885
44,8,2,False,1788,1431,357,18.869882656336816,10.083193638831839,1.8714192460761612,6.332827640494233,1.4273072659618247
44,8,3,False,3592,3023,569,28.223134582318576,10.286865477714258,2.7436087908436093,11.033561518534746,1.6215821597203235
44,8,4,False,1806,1521,285,21.164551495578035,10.295121500807543,2.0557845260359535,11.828295749985271,1.7280364769016086
44,8,5,False,2660,1375,1285,27.83714040128277,10.267282646545526,2.7112471071921087,10.555322579713575,1.7986086871487932
44,8,6,False,2736,1843,893,20.009693818002066,10.006066992445541,1.9997561292675312,7.807384976937386,1.2142749316777754
44,9,1,False,1480,1183,297,20.987615623307423,9.876539878839939,2.124996796400581,10.977793336898852,1.0304318619168875
44,9,2,False,1426,1123,303,19.71296133517402,9.857030006963255,1.999888536531734,9.178935532504642,1.174785809477266
44,9,3,False,2032,1205,827,22.32843544469065,9.88886072905259,2.257938101657385,8.402560085164177,1.1132921325987826
44,9,4,False,1490,1175,315,19.487939584443815,9.892926205326129,1.9698862763428966,8.72102808944767,1.1260229372226835
44,9,5,False,1528,1221,307,18.80914615160711,9.781794697922031,1.9228727154101946,5.954853525813535,1.0846276071091137
44,10,1,True,3438,2317,1121,51.60594632714395,10.071995419163464,5.123706289393154,12.226601182738362,0.9847067893060374
44,10,2,True,2306,1137,1169,14.514551329359827,9.758114711424104,1.4874339709793414,6.35104705162272,0.6561011025631464
44,10,3,True,1838,1413,425,65.41471653465122,10.354410465633363,6.31757034247282,11.689373316790446,1.1858095525885106
44,10,4,True,1898,1417,481,54.397081805123975,10.20103997220114,5.332503538858435,8.659903928654938,1.2779601717922184
44,10,5,True,1722,1405,317,72.4427846870217,10.325032547054905,7.016228209132655,7.278957263022169,1.1138274188778485
44,10,6,True,2116,1393,723,79.56934393255727,10.139994317705549,7.84707972815622,10.668165801607346,1.2132306263650614
44,10,7,True,2030,1601,429,77.76465226927897,10.205477295439717,7.6198937043178665,9.3993412396561,1.1224349206749014
44,10,8,True,1706,1407,299,60.69031553349153,10.305692738477005,5.88900882402694,10.020834396218207,1.3180090726960811
44,11,1,True,1614,1219,395,47.15001554144492,10.38578342542752,4.539861228052271,8.216223029923317,1.2148095707968953
44,11,2,True,1910,1485,425,71.29605012684745,10.175620043044466,7.006555841824717,6.388492146865278,1.2452559564495682
44,11,3,True,1738,1443,295,69.19323154219092,10.41389235427351,6.6443198298812005,9.909765378549046,1.3028883631238448
44,11,4,True,2318,1461,857,77.8404616458184,10.35919760611107,7.5141400454372596,10.57127364546341,1.0888451807794124
44,11,5,True,2318,1461,857,77.8404616458184,10.35919760611107,7.5141400454372596,10.57127364546341,1.0888451807794124
44,12,1,True,2418,1535,883,78.94920542674679,10.489767879018478,7.526306231179536,15.212116320124196,1.6997419944623933
44,12,2,True,1612,1347,265,66.41219768904509,10.46775179841085,6.344456661236734,10.714160212168661,1.6228223112996787
44,12,3,True,1530,1345,185,72.26544486685837,10.404699037164702,6.9454622896133476,13.525121673423682,1.6678103661406238
44,12,4,True,2428,1525,903,72.24505773868233,10.633889425878394,6.793850751817098,17.622665952338142,1.4895241993264832
44,12,5,True,2406,1505,901,83.00897938731121,10.474511906197668,7.924854165180437,9.940772859908002,1.606831354810281
44,13,1,True,2686,1453,1233,66.69185395437965,10.088356652850756,6.610774795459496,12.411534367881645,1.2397708158918974
44,13,2,True,2740,1529,1211,40.81680167548942,10.224434612217676,3.992083981523496,11.09143443569487,1.451513902282402
44,13,3,True,2740,1529,1211,40.81680167548942,10.224434612217676,3.992083981523496,11.09143443569487,1.451513902282402
44,13,5,True,2602,1433,1169,88.8325737160328,10.169805570329997,8.734933329290872,8.685141745169972,1.406006369302435
44,13,6,True,1600,1307,293,83.25938513106146,10.245605533849348,8.126350831556639,13.204827048975043,1.4248150572094316
44,14,1,True,2332,1415,917,96.00712681884549,10.625421769694418,9.035606191400207,12.95876394261814,1.4280068862565916
44,14,2,True,2670,1639,1031,75.83962078156966,10.19357290682873,7.439944894725266,10.739933717667384,1.286395954189219
44,14,3,True,1694,1405,289,62.53584940999326,10.262410033102599,6.093680641032641,7.896802401406486,1.205788069468057
44,14,4,True,2288,1427,861,82.39759057578839,10.491278832918495,7.853912931825838,7.800832204247824,1.3561948801629993
44,14,5,True,1774,1437,337,60.6880570428624,10.281245327328692,5.9027924197586135,9.446217660216243,1.274332241120994
45,8,1,False,866,594,272,22.77556755239817,10.244580029906949,2.223182157167766,7.077759061343531,1.8188928784250324
45,10,10,True,948,642,306,68.13985781221528,10.39840641139971,6.552913499513235,19.642642189674643,1.787183172882842
45,10,11,True,789,469,320,58.20333024723589,10.495793558944188,5.545395864058594,14.68734502055112,1.7116770242582138
45,10,12,True,771,456,315,60.114807972431294,10.530731182422622,5.708512246109448,18.614955669955304,1.5722601152520708
45,10,13,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,10,14,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,11,1,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,11,2,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,11,3,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,11,4,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,11,5,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,12,1,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,12,2,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,12,3,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,12,4,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,12,5,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,13,1,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,13,2,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,13,3,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,13,4,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,13,5,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,14,1,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,14,2,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,14,3,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,14,4,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
45,14,5,True,802,493,309,46.44212266050873,10.376641409784268,4.475641084788903,11.45203198106249,1.4623906202028556
46,1,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,1,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,1,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,1,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,1,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,2,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,2,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,2,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,2,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,2,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,3,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,3,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,3,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,3,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,3,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,4,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,4,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,4,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,4,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,4,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,5,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,5,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,5,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,5,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,5,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,6,1,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,6,2,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,6,3,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,6,4,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,6,5,False,2904,2381,523,19.460785407176157,9.945679269073649,1.956707517014238,8.642679444811671,2.1642795737414415
46,7,1,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,7,2,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,7,3,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,7,4,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,7,5,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,7,6,False,1366,959,407,25.963218432352182,10.279456104247643,2.5257385355599076,7.894667145633597,2.1161120125934034
46,8,1,False,1396,1153,243,18.79103833840316,10.34630496735929,1.8162076586301474,5.606995188077958,1.8516123349684164
46,8,2,False,1396,1153,243,18.79103833840316,10.34630496735929,1.8162076586301474,5.606995188077958,1.8516123349684164
46,8,3,False,1396,1153,243,18.79103833840316,10.34630496735929,1.8162076586301474,5.606995188077958,1.8516123349684164
46,8,4,False,1396,1153,243,18.79103833840316,10.34630496735929,1.8162076586301474,5.606995188077958,1.8516123349684164
46,8,5,False,1396,1153,243,18.79103833840316,10.34630496735929,1.8162076586301474,5.606995188077958,1.8516123349684164
46,9,1,False,691,554,137,16.709491604330672,10.184880663172803,1.6406173170338494,4.979178922315233,1.2636226674293491
46,9,2,False,691,554,137,16.709491604330672,10.184880663172803,1.6406173170338494,4.979178922315233,1.2636226674293491
46,9,3,False,691,554,137,16.709491604330672,10.184880663172803,1.6406173170338494,4.979178922315233,1.2636226674293491
46,9,4,False,691,554,137,16.709491604330672,10.184880663172803,1.6406173170338494,4.979178922315233,1.2636226674293491
46,9,5,False,691,554,137,16.709491604330672,10.184880663172803,1.6406173170338494,4.979178922315233,1.2636226674293491
46,10,2,True,1600,1417,183,42.73984203321499,10.545791156618556,4.0527866859816895,8.536005777087231,1.3197168906473007
46,10,3,True,1122,809,313,39.92214664745625,10.78993615193953,3.6999428030239705,8.874567254841907,1.5229293166915427
46,10,4,True,1172,903,269,56.1534386355595,10.807614058778702,5.195729443909078,11.658550035062119,1.7700694879510057
46,10,5,True,1176,807,369,37.78558602970676,10.88160422590111,3.4724278893586975,10.219983843025005,1.773741668646074
46,11,1,True,1586,1389,197,75.21697291313096,10.549405377937939,7.12997274700744,9.324485996949875,1.211382196505079
46,11,3,True,1112,893,219,99.98201783802087,11.149351899754697,8.96751834970295,9.9105715614253,1.556736481848147
46,11,4,True,1058,837,221,76.22220025706656,11.049982156731499,6.897947807241802,10.815285826515085,1.4917936947204522
46,11,5,True,1058,837,221,76.22220025706656,11.049982156731499,6.897947807241802,10.815285826515085,1.4917936947204522
46,12,1,True,1218,937,281,60.84689049561283,10.552351623035497,5.766192467006482,16.312259836773922,2.004045665101349
46,12,2,True,1218,937,281,60.84689049561283,10.552351623035497,5.766192467006482,16.312259836773922,2.004045665101349
46,12,3,True,1218,937,281,60.84689049561283,10.552351623035497,5.766192467006482,16.312259836773922,2.004045665101349
46,12,4,True,1218,937,281,60.84689049561283,10.552351623035497,5.766192467006482,16.312259836773922,2.004045665101349
46,12,5,True,1218,937,281,60.84689049561283,10.552351623035497,5.766192467006482,16.312259836773922,2.004045665101349
46,13,1,True,2434,1513,921,46.01993926947312,10.370201449418516,4.43770928169158,9.718192654526908,1.4464279612994033
46,13,2,True,2434,1513,921,46.01993926947312,10.370201449418516,4.43770928169158,9.718192654526908,1.4464279612994033
46,13,3,True,2434,1513,921,46.01993926947312,10.370201449418516,4.43770928169158,9.718192654526908,1.4464279612994033
46,13,4,True,2434,1513,921,46.01993926947312,10.370201449418516,4.43770928169158,9.718192654526908,1.4464279612994033
46,13,5,True,2434,1513,921,46.01993926947312,10.370201449418516,4.43770928169158,9.718192654526908,1.4464279612994033
46,14,1,True,557,430,127,58.89505932350846,11.724114040734845,5.023412350702698,7.116390488815207,2.511360256036443
46,14,2,True,557,430,127,58.89505932350846,11.724114040734845,5.023412350702698,7.116390488815207,2.511360256036443
46,14,3,True,557,430,127,58.89505932350846,11.724114040734845,5.023412350702698,7.116390488815207,2.511360256036443
46,14,4,True,557,430,127,58.89505932350846,11.724114040734845,5.023412350702698,7.116390488815207,2.511360256036443
46,14,5,True,557,430,127,58.89505932350846,11.724114040734845,5.023412350702698,7.116390488815207,2.511360256036443
