subject,train_loss,train_accuracy,train_f1_score,train_precision,train_recall,train_auc,val_loss,val_accuracy,val_f1_score,val_precision,val_recall,val_auc,test_loss,accuracy,f1,precision,recall,auc,experiment
31,0.000207,94.56,95.73,93.46,98.13,93.42,0.000359,92.65,94.33,92.86,95.85,91.42,0.002747,0.7375,0.7123,0.5532,1.0,0.8056,single_stream
34,0.000222,94.6,95.72,93.1,98.49,93.48,0.00063,92.06,93.85,92.79,94.93,90.96,0.000463,0.9231,0.9523999999999999,0.9091,1.0,0.8332999999999999,single_stream
36,0.000234,94.23,95.43,92.98,98.02,93.1,0.000839,82.94,86.19,89.16,83.41,82.76,0.002875,0.4286,0.5625,0.5,0.6429,0.39289999999999997,single_stream
37,0.000252,93.52,94.86,92.05,97.85,92.28,0.000605,84.71,88.5,85.11,92.17,81.86,0.001857,0.8244,0.8856,0.7946,1.0,0.7262000000000001,single_stream
38,0.000218,94.39,95.57,93.34,97.9,93.31,0.000708,87.94,90.4,91.9,88.94,87.56,0.003384,0.7770999999999999,0.8240999999999999,0.7321,0.9425,0.757,single_stream
43,0.000208,94.3,95.48,92.72,98.4,93.12,0.000505,94.41,95.67,94.59,96.77,93.51,0.000493,0.9595999999999999,0.9706,0.9851000000000001,0.9565,0.9616,single_stream
44,0.000269,93.69,95.06,92.53,97.74,92.39,0.000595,90.88,92.77,93.87,91.71,90.57,0.001742,0.7559,0.7737,0.7626000000000001,0.7852,0.7539,single_stream
45,0.000269,92.5,93.99,90.6,97.66,91.21,0.000894,83.24,86.9,86.7,87.1,81.76,0.000252,1.0,1.0,1.0,1.0,1.0,single_stream
46,0.000288,92.59,94.31,91.37,97.43,90.9,0.000302,96.18,97.04,95.95,98.16,95.42,0.001846,0.88,0.8636,0.7676999999999999,0.987,0.9,single_stream
49,0.000249,93.83,95.15,92.35,98.13,92.51,0.000476,90.88,92.94,91.89,94.01,89.69,0.002188,0.7482,0.7826000000000001,0.7412000000000001,0.8289,0.7399,single_stream
50,0.000223,94.15,95.38,92.91,97.98,92.99,0.000674,92.94,94.39,95.73,93.09,92.89,0.000282,0.9545,0.9612,0.9254000000000001,1.0,0.9479000000000001,single_stream
51,0.000279,93.09,94.58,91.29,98.12,91.59,0.000777,90.88,92.74,94.29,91.24,90.74,0.004245,0.7288,0.7241,0.875,0.6175999999999999,0.7487999999999999,single_stream
52,0.000243,94.12,95.38,92.73,98.18,92.85,0.000925,84.71,88.13,87.33,88.94,83.09,0.001752,0.8194,0.8434,0.7692,0.9333,0.8145,single_stream
53,0.000217,94.56,95.69,93.35,98.15,93.49,0.000514,90.88,92.87,92.66,93.09,90.04,0.001594,0.8713,0.8926000000000001,0.8852,0.9,0.8645999999999999,single_stream
54,0.000288,92.75,94.32,91.09,97.8,91.22,0.001188,73.53,78.87,80.38,77.42,72.04,0.001964,0.6291,0.6409999999999999,0.7245999999999999,0.5747,0.6389,single_stream
55,0.000261,93.16,94.55,91.72,97.56,91.93,0.001014,68.82,77.92,71.1,86.18,62.19,0.000749,0.7931,0.8636,0.7964,0.9433,0.6973999999999999,single_stream
56,0.000223,93.81,95.07,92.19,98.13,92.63,0.001015,75.59,82.89,75.0,92.63,69.08,0.000997,0.8343,0.88,0.9244,0.8397,0.8298000000000001,single_stream
58,0.000294,92.95,94.46,91.3,97.84,91.51,0.00076,90.59,92.92,89.36,96.77,88.22,0.000535,0.898,0.9206,0.8878,0.956,0.8798,single_stream
60,0.000302,92.02,93.81,90.01,97.95,90.18,0.000652,87.35,90.02,90.65,89.4,86.57,0.001046,0.8427,0.8511,0.7843000000000001,0.9301999999999999,0.8456,single_stream
61,0.000264,93.32,94.74,91.79,97.89,91.95,0.000797,90.0,91.83,95.98,88.02,90.76,0.003248,0.6818000000000001,0.7626999999999999,0.6818000000000001,0.8654000000000001,0.6409999999999999,single_stream
62,0.000226,93.91,95.14,92.22,98.24,92.75,0.00042,88.82,91.81,86.23,98.16,85.26,0.002303,0.816,0.8729,0.9196,0.8306,0.7998999999999999,single_stream
63,0.000251,93.06,94.48,91.25,97.96,91.73,0.000502,95.0,96.06,96.73,95.39,94.85,0.002676,0.8824,0.9154000000000001,0.9675,0.8686,0.8943000000000001,single_stream
31,0.000443,88.22,91.07,86.09,96.67,85.5,0.000693,87.65,89.76,95.34,84.79,88.74,0.003351,0.75,0.6552,0.5938,0.7308,0.745,dual_symmetric
34,0.00024,93.61,94.96,91.78,98.38,92.23,0.000772,90.88,92.81,93.46,92.17,90.39,0.000269,0.9743999999999999,0.9831,1.0,0.9667,0.9833,dual_symmetric
36,0.00038,90.29,92.43,88.77,96.4,88.47,0.000984,90.59,92.73,91.48,94.01,89.28,0.00381,0.6531,0.6667000000000001,0.7391,0.6071,0.6607,dual_symmetric
37,0.000357,91.28,93.16,89.45,97.2,89.58,0.000579,91.47,93.24,94.34,92.17,91.2,0.001338,0.8092,0.8731,0.7963,0.9662999999999999,0.7212000000000001,dual_symmetric
38,0.000325,91.14,93.14,89.18,97.47,89.2,0.000691,92.65,94.17,95.28,93.09,92.48,0.002047,0.7770999999999999,0.8,0.7955,0.8046,0.7737,dual_symmetric
43,0.00034,90.36,92.49,88.29,97.12,88.42,0.001139,76.47,80.95,83.74,78.34,75.76,0.000779,0.9091,0.9301999999999999,1.0,0.8695999999999999,0.9348000000000001,dual_symmetric
44,0.000364,90.23,92.52,88.19,97.3,87.96,0.000758,92.06,93.88,92.41,95.39,90.79,0.001616,0.7913,0.8166,0.7662,0.8741,0.7857999999999999,dual_symmetric
45,0.000317,91.65,93.33,89.74,97.22,90.25,0.000536,88.53,90.95,91.59,90.32,87.84,0.000394,1.0,1.0,1.0,1.0,1.0,dual_symmetric
46,0.000379,90.2,92.58,88.46,97.11,87.78,0.000736,89.71,91.99,91.36,92.63,88.59,0.003118,0.81,0.75,0.76,0.7403,0.797,dual_symmetric
49,0.000396,89.74,92.08,87.94,96.63,87.63,0.000685,85.29,87.98,91.96,84.33,85.66,0.002024,0.7626000000000001,0.795,0.7529,0.8421,0.7544,dual_symmetric
50,0.000397,89.25,91.7,87.44,96.39,87.09,0.001423,77.94,80.42,92.77,70.97,80.61,0.000801,0.8818,0.8926000000000001,0.9153,0.871,0.8834000000000001,dual_symmetric
51,0.000334,90.52,92.69,88.09,97.8,88.34,0.000903,79.12,84.8,79.2,91.24,74.48,0.001105,0.6949,0.7692,0.6818000000000001,0.8824,0.6612,dual_symmetric
52,0.000403,88.8,91.45,86.66,96.79,86.31,0.001455,76.18,79.6,87.78,72.81,77.46,0.000921,0.8542000000000001,0.8695999999999999,0.8140000000000001,0.9333,0.8506999999999999,dual_symmetric
53,0.000339,90.68,92.76,88.77,97.14,88.76,0.001125,80.0,84.68,82.82,86.64,77.46,0.002269,0.5842,0.625,0.6731,0.5832999999999999,0.5843,dual_symmetric
54,0.000421,88.61,91.35,85.82,97.63,85.88,0.001758,70.59,73.82,85.45,64.98,72.73,0.001813,0.6755,0.6839,0.7794,0.6092,0.6873999999999999,dual_symmetric
55,0.000347,90.77,92.76,88.69,97.23,88.97,0.001402,75.0,79.52,83.33,76.04,74.6,0.002217,0.7487999999999999,0.8075,0.8629000000000001,0.7589,0.7423000000000001,dual_symmetric
56,0.000309,91.4,93.26,88.99,97.96,89.6,0.001318,75.29,81.08,79.3,82.95,72.37,0.002128,0.5967,0.6726000000000001,0.8151999999999999,0.5725,0.6163000000000001,dual_symmetric
58,0.0003,92.16,93.86,90.41,97.58,90.56,0.000627,92.94,94.29,97.54,91.24,93.59,0.000975,0.9388,0.9503,0.9556,0.9451,0.9368000000000001,dual_symmetric
60,0.000332,92.05,93.82,90.29,97.64,90.32,0.000634,92.06,93.53,97.5,89.86,92.9,0.005856,0.7753,0.7561,0.7948999999999999,0.7209,0.7735,dual_symmetric
61,0.000342,91.14,93.11,89.25,97.31,89.3,0.001768,87.35,89.38,96.28,83.41,88.86,0.0021,0.8181999999999999,0.84,0.875,0.8077,0.8205,dual_symmetric
62,0.000299,92.09,93.73,90.17,97.59,90.6,0.001372,91.18,92.68,98.45,87.56,92.56,0.007623,0.7484999999999999,0.8019,1.0,0.6694,0.8347,dual_symmetric
63,0.000328,90.78,92.74,88.82,97.02,89.09,0.000886,86.47,89.5,88.69,90.32,85.0,0.001456,0.8984000000000001,0.9266,0.9836,0.8759,0.9179999999999999,dual_symmetric
31,0.000414,88.12,90.97,86.24,96.25,85.51,0.00042,91.18,93.15,92.31,94.01,90.09,0.002583,0.7375,0.6769,0.5640999999999999,0.8462000000000001,0.7656999999999999,dual_asymmetric
34,0.000248,93.1,94.58,91.07,98.38,91.57,0.000363,93.82,95.34,91.88,99.08,91.82,0.000158,0.9487000000000001,0.9677,0.9375,1.0,0.8889,dual_asymmetric
36,0.000377,89.11,91.63,86.81,97.03,86.74,0.000566,90.0,92.38,89.96,94.93,88.12,0.001562,0.7347,0.8,0.7027,0.9286,0.7023999999999999,dual_asymmetric
37,0.000393,89.14,91.6,86.91,96.82,86.94,0.001084,70.59,80.16,70.38,93.09,61.99,0.001564,0.6335999999999999,0.7757,0.664,0.9326000000000001,0.46630000000000005,dual_asymmetric
38,0.000543,85.6,89.22,82.92,96.56,82.23,0.000755,86.18,88.28,96.2,81.57,87.94,0.003501,0.5987,0.6182,0.6537999999999999,0.5861999999999999,0.6002000000000001,dual_asymmetric
43,0.000285,91.7,93.5,89.72,97.6,90.0,0.000493,93.53,94.88,95.77,94.01,93.35,0.000754,0.9495,0.963,0.9848,0.9420000000000001,0.9543,dual_asymmetric
44,0.000392,89.06,91.67,86.97,96.91,86.54,0.001211,84.41,87.04,92.71,82.03,85.32,0.000809,0.8858,0.8945000000000001,0.8786,0.9111,0.8841,dual_asymmetric
45,0.000386,89.69,91.85,87.44,96.73,87.91,0.000762,91.76,93.24,97.97,88.94,92.84,0.004543,0.6,0.7415999999999999,1.0,0.5893,0.7946,dual_asymmetric
46,0.000389,88.99,91.72,87.11,96.84,86.24,0.000747,87.94,90.62,90.0,91.24,86.68,0.002241,0.845,0.805,0.7805,0.8312,0.8423999999999999,dual_asymmetric
49,0.000366,89.84,92.17,87.92,96.85,87.69,0.001614,84.71,87.13,94.12,81.11,86.08,0.001573,0.8201,0.8428,0.8072,0.8815999999999999,0.8138,dual_asymmetric
50,0.000264,93.27,94.71,91.75,97.88,91.88,0.000389,92.65,94.23,94.44,94.01,92.13,0.000121,0.9727,0.9764,0.9538,1.0,0.9688,dual_asymmetric
51,0.000259,93.19,94.65,91.55,97.96,91.76,0.000495,93.82,95.26,93.36,97.24,92.52,0.003196,0.7966,0.8332999999999999,0.7895,0.8824,0.7812,dual_asymmetric
52,0.000353,90.25,92.51,88.15,97.33,88.05,0.000782,90.0,92.17,92.17,92.17,89.17,0.001879,0.7847,0.8025,0.7683,0.84,0.7823,dual_asymmetric
53,0.000322,90.97,92.97,89.15,97.14,89.14,0.000737,88.24,91.07,88.31,94.01,86.03,0.001189,0.8614,0.8814,0.8966,0.8667,0.8602,dual_asymmetric
54,0.00035,91.12,93.1,89.29,97.26,89.27,0.002193,68.53,73.32,79.89,67.74,68.83,0.004432,0.5297999999999999,0.4409,0.7,0.3218,0.5672,dual_asymmetric
55,0.00033,91.0,92.94,88.96,97.29,89.25,0.000398,95.0,96.13,95.05,97.24,94.15,0.008228,0.7291,0.7737,0.9216,0.6667000000000001,0.7687999999999999,dual_asymmetric
56,0.000475,87.32,90.23,84.83,96.37,84.84,0.00122,75.88,80.66,82.61,78.8,74.77,0.002716,0.6354,0.6857,0.9114,0.5496,0.7048000000000001,dual_asymmetric
58,0.000378,89.15,91.65,86.91,96.93,86.85,0.001209,82.65,85.85,89.5,82.49,82.71,0.000838,0.9184,0.9326000000000001,0.9540000000000001,0.9120999999999999,0.9203,dual_asymmetric
60,0.000338,91.07,93.06,89.52,96.9,89.27,0.000429,93.53,94.98,94.12,95.85,92.64,0.003391,0.7753,0.7959,0.7091,0.907,0.7796,dual_asymmetric
61,0.00041,89.97,92.25,87.94,96.99,87.88,0.00055,92.06,93.96,91.3,96.77,90.26,0.005882,0.7386,0.785,0.7636,0.8077,0.7232999999999999,dual_asymmetric
62,0.000352,89.76,92.01,87.3,97.26,87.73,0.000591,85.29,89.18,84.08,94.93,81.61,0.001418,0.8466,0.8908,0.9714,0.8226,0.8728,dual_asymmetric
63,0.000373,89.78,92.0,87.57,96.91,87.84,0.001186,87.35,89.88,91.83,88.02,87.1,0.001549,0.877,0.9112,0.9672,0.8613,0.8906999999999999,dual_asymmetric
31,0.000292,92.43,94.14,90.77,97.76,90.71,0.000468,88.53,91.24,89.04,93.55,86.61,0.002859,0.7125,0.6933,0.5306000000000001,1.0,0.787,dual_asym_dropout
34,0.000201,94.76,95.84,93.37,98.44,93.7,0.000569,85.0,88.98,83.74,94.93,81.21,0.001428,0.8205,0.8923000000000001,0.8286,0.9667,0.65,dual_asym_dropout
36,0.000248,93.88,95.17,92.39,98.12,92.61,0.000675,89.71,91.99,91.36,92.63,88.59,0.001249,0.7959,0.8484999999999999,0.7368000000000001,1.0,0.7619,dual_asym_dropout
37,0.000233,93.81,95.11,92.04,98.39,92.5,0.00075,85.88,89.61,84.49,95.39,82.25,0.001194,0.7176,0.8279000000000001,0.7062999999999999,1.0,0.5595,dual_asym_dropout
38,0.000216,94.96,96.0,94.11,97.96,94.03,0.000161,94.71,95.98,93.07,99.08,93.04,0.00281,0.7962,0.8222,0.7957,0.8506,0.7896,dual_asym_dropout
43,0.000236,93.85,95.13,92.12,98.35,92.55,0.000455,91.76,93.67,92.0,95.39,90.38,0.00251,0.7475,0.8227,0.8056,0.8406,0.687,dual_asym_dropout
44,0.000223,94.07,95.36,92.75,98.12,92.77,0.000422,89.71,92.1,90.27,94.01,88.06,0.001056,0.7637999999999999,0.8065000000000001,0.7143,0.9259000000000001,0.7529,dual_asym_dropout
45,0.000232,94.44,95.49,93.07,98.04,93.53,0.000712,88.24,91.11,87.98,94.47,85.85,0.000876,0.8087000000000001,0.8911,1.0,0.8036,0.9018,dual_asym_dropout
46,0.000138,96.36,97.16,95.55,98.82,95.5,0.000259,94.71,95.98,93.07,99.08,93.04,0.000301,0.94,0.9277,0.8652,1.0,0.9512,dual_asym_dropout
49,0.000171,95.58,96.49,94.7,98.34,94.73,0.000291,96.47,97.25,96.8,97.7,96.0,0.001782,0.8633,0.8758,0.8701000000000001,0.8815999999999999,0.8614,dual_asym_dropout
50,0.000166,96.05,96.85,94.95,98.83,95.2,0.000391,93.53,95.0,93.72,96.31,92.47,0.000242,0.9364,0.9466,0.8986,1.0,0.9270999999999999,dual_asym_dropout
51,0.000244,93.22,94.69,91.35,98.27,91.71,0.00133,69.12,75.75,75.93,75.58,66.65,0.001462,0.7458,0.7692,0.8065000000000001,0.7353000000000001,0.7476,dual_asym_dropout
52,0.000306,92.8,94.38,91.27,97.7,91.27,0.000739,78.53,85.07,76.47,95.85,71.91,0.001813,0.6944,0.7634000000000001,0.6396000000000001,0.9467,0.6835,dual_asym_dropout
53,0.00022,94.49,95.65,92.99,98.46,93.31,0.0006,88.24,91.03,88.65,93.55,86.21,0.001601,0.8713,0.8829,0.9608,0.8167,0.8839,dual_asym_dropout
54,0.000231,94.67,95.78,93.54,98.12,93.62,0.000797,86.18,89.34,87.95,90.78,84.42,0.002133,0.7681999999999999,0.8023,0.7889,0.8161,0.7595999999999999,dual_asym_dropout
55,0.00016,96.09,96.85,95.04,98.73,95.36,0.000654,90.0,92.2,91.78,92.63,89.0,0.002132,0.8029999999999999,0.8484999999999999,0.9106000000000001,0.7943000000000001,0.8085,dual_asym_dropout
56,0.000244,93.28,94.67,91.35,98.24,91.92,0.000466,89.12,91.72,89.13,94.47,87.07,0.000612,0.9227,0.9470000000000001,0.9398000000000001,0.9542,0.8970999999999999,dual_asym_dropout
58,0.000255,93.22,94.62,92.18,97.2,92.04,0.0004,95.29,96.41,93.89,99.08,93.85,9.7e-05,0.9728,0.9784999999999999,0.9579000000000001,1.0,0.9643,dual_asym_dropout
60,0.000331,91.56,93.48,89.48,97.85,89.62,0.000585,86.18,89.89,84.27,96.31,82.3,0.002995,0.6742,0.7184,0.6167,0.8604999999999999,0.6801999999999999,dual_asym_dropout
61,0.000216,95.07,96.1,93.55,98.79,93.96,0.00075,84.71,88.89,82.87,95.85,80.45,0.001512,0.6931999999999999,0.784,0.6712,0.9423,0.6378,dual_asym_dropout
62,0.000325,91.29,93.12,89.32,97.26,89.68,0.000629,93.24,94.78,93.3,96.31,92.06,0.004328,0.773,0.8245999999999999,1.0,0.7016,0.8508,dual_asym_dropout
63,0.000263,93.03,94.44,91.42,97.68,91.76,0.000524,90.29,92.34,92.99,91.71,89.75,0.001189,0.9198000000000001,0.9425,0.9919,0.8978,0.9389,dual_asym_dropout
31,0.00036,89.03,91.67,86.79,97.14,86.42,0.000292,87.65,91.06,84.58,98.62,83.46,0.002096,0.6,0.619,0.4483,1.0,0.7037,kalman_single
34,0.000304,91.41,93.27,89.65,97.18,89.74,0.000252,92.94,94.67,91.42,98.16,90.95,0.000644,0.7948999999999999,0.8824,0.7895,1.0,0.5556,kalman_single
36,0.000312,91.12,93.07,89.51,96.93,89.39,0.000166,96.47,97.29,95.56,99.08,95.47,0.002774,0.7551000000000001,0.8234999999999999,0.7,1.0,0.7143,kalman_single
37,0.000301,91.38,93.29,89.04,97.95,89.49,0.00023,93.24,94.88,91.81,98.16,91.35,0.000566,0.8244,0.8820999999999999,0.8112999999999999,0.9662999999999999,0.7451000000000001,kalman_single
38,0.000359,89.74,92.12,87.59,97.15,87.47,0.000331,93.53,95.0,93.72,96.31,92.47,0.002619,0.6496999999999999,0.6960999999999999,0.6701999999999999,0.7241,0.6406000000000001,kalman_single
43,0.000257,92.71,94.27,90.74,98.08,91.16,0.000208,94.71,95.96,93.45,98.62,93.21,0.000531,0.8687,0.9128000000000001,0.85,0.9854999999999999,0.7928000000000001,kalman_single
44,0.000276,91.94,93.78,90.09,97.79,90.06,0.000329,93.53,95.09,92.21,98.16,91.76,0.001116,0.7165,0.7736,0.6720999999999999,0.9111,0.7034999999999999,kalman_single
45,0.000389,88.71,91.12,86.34,96.46,86.75,0.000212,93.53,95.11,91.85,98.62,91.59,0.001311,0.8087000000000001,0.8911,1.0,0.8036,0.9018,kalman_single
46,0.000325,90.37,92.72,88.48,97.38,87.92,0.000337,94.12,95.48,93.78,97.24,92.93,0.000986,0.885,0.8623000000000001,0.8,0.9351,0.8944,kalman_single
49,0.000293,91.55,93.48,89.33,98.02,89.57,0.000177,96.76,97.49,96.4,98.62,96.06,0.000705,0.8129000000000001,0.8471,0.7659999999999999,0.9473999999999999,0.7990999999999999,kalman_single
50,0.000275,92.16,93.88,90.42,97.61,90.51,0.000205,94.71,95.98,93.07,99.08,93.04,0.000146,0.9636,0.9688,0.9394,1.0,0.9582999999999999,kalman_single
51,0.00026,92.38,94.06,90.33,98.12,90.67,0.000247,93.53,95.11,91.85,98.62,91.59,0.000638,0.7797,0.8267,0.7561,0.9118,0.7559,kalman_single
52,0.000324,90.81,92.91,88.92,97.28,88.8,0.000248,94.41,95.73,93.42,98.16,92.98,0.000953,0.8472,0.8659,0.7978000000000001,0.9467,0.8429000000000001,kalman_single
53,0.000335,90.13,92.36,88.11,97.03,88.07,0.000379,93.24,94.76,93.69,95.85,92.24,0.000703,0.8614,0.8852,0.871,0.9,0.8523999999999999,kalman_single
54,0.000285,91.85,93.65,90.07,97.53,90.14,0.000309,90.88,93.25,88.43,98.62,87.93,0.001012,0.8146,0.8462000000000001,0.8105,0.8851,0.8019,kalman_single
55,0.000331,90.19,92.36,87.86,97.34,88.21,0.00026,94.41,95.73,93.42,98.16,92.98,0.000498,0.9113,0.9353,0.9489,0.922,0.9045000000000001,kalman_single
56,0.000353,89.6,91.85,87.64,96.48,87.71,0.000267,93.53,95.09,92.21,98.16,91.76,0.000433,0.9061,0.9317,0.9831,0.8855,0.9227,kalman_single
58,0.000308,90.64,92.72,88.69,97.14,88.72,0.000416,93.24,94.83,92.54,97.24,91.71,0.000117,0.9795999999999999,0.9836,0.9783,0.9890000000000001,0.9765999999999999,kalman_single
60,0.000287,91.72,93.58,89.93,97.53,89.93,0.000211,93.53,95.05,92.95,97.24,92.11,0.001541,0.8427,0.8511,0.7843000000000001,0.9301999999999999,0.8456,kalman_single
61,0.000329,91.08,93.06,89.17,97.31,89.22,0.000218,94.41,95.77,92.67,99.08,92.63,0.00116,0.7045,0.8,0.6667000000000001,1.0,0.6389,kalman_single
62,0.000286,91.45,93.27,89.27,97.64,89.78,0.000185,94.71,95.96,93.45,98.62,93.21,0.000622,0.9018,0.935,0.9426000000000001,0.9274,0.8740000000000001,kalman_single
63,0.000315,90.24,92.38,87.84,97.4,88.3,0.000277,93.82,95.26,93.36,97.24,92.52,0.000407,0.9251,0.9481,0.9623999999999999,0.9343,0.9172,kalman_single
31,0.000325,90.55,92.74,88.77,97.08,88.45,0.000176,95.59,96.61,94.69,98.62,94.43,0.001619,0.7625,0.7323999999999999,0.5778,1.0,0.8240999999999999,kalman_dual
34,0.00032,90.55,92.67,88.25,97.55,88.52,0.000532,92.65,94.41,91.74,97.24,90.89,0.0006,0.7948999999999999,0.8824,0.7895,1.0,0.5556,kalman_dual
36,0.000327,90.77,92.86,88.59,97.55,88.75,0.00027,94.41,95.75,93.04,98.62,92.8,0.002424,0.7755,0.8308,0.7297,0.9643,0.7440000000000001,kalman_dual
37,0.000391,88.52,91.16,86.12,96.82,86.13,0.000248,95.0,96.2,93.48,99.08,93.44,0.000794,0.8092,0.8768,0.7807,1.0,0.7023999999999999,kalman_dual
38,0.000344,90.54,92.71,88.43,97.42,88.43,0.000346,91.47,93.63,89.5,98.16,88.92,0.001734,0.6561,0.7158,0.6602,0.7816,0.6408,kalman_dual
43,0.000263,92.61,94.19,90.69,97.98,91.07,0.000316,92.06,94.01,90.6,97.7,89.9,0.000491,0.8687,0.9116,0.8590000000000001,0.971,0.8022,kalman_dual
44,0.000313,91.26,93.26,89.54,97.3,89.32,0.00035,94.41,95.69,94.2,97.24,93.33,0.000568,0.8543000000000001,0.8702,0.8267,0.9185,0.85,kalman_dual
45,0.000236,93.19,94.55,91.07,98.31,91.9,0.000194,97.65,98.16,98.16,98.16,97.45,2e-06,1.0,1.0,1.0,1.0,1.0,kalman_dual
46,0.000309,90.47,92.81,88.43,97.65,87.96,0.000339,95.0,96.16,94.25,98.16,93.79,0.00043,0.83,0.8068000000000001,0.7172,0.9220999999999999,0.8472,kalman_dual
49,0.000291,91.42,93.34,89.66,97.33,89.61,0.000282,94.12,95.58,91.91,99.54,92.05,0.001106,0.7698,0.8242,0.7075,0.9868000000000001,0.7474,kalman_dual
50,0.000229,93.27,94.73,91.46,98.25,91.76,0.000179,95.88,96.85,94.71,99.08,94.66,9.7e-05,0.9727,0.9764,0.9538,1.0,0.9688,kalman_dual
51,0.000309,90.49,92.65,88.23,97.54,88.38,0.000312,95.29,96.33,95.89,96.77,94.73,0.001274,0.8136,0.8308,0.871,0.7940999999999999,0.8170999999999999,kalman_dual
52,0.000295,91.24,93.19,89.84,96.79,89.52,0.000179,96.18,97.08,94.74,99.54,94.89,0.00075,0.8889,0.8961,0.8734000000000001,0.92,0.8875,kalman_dual
53,0.000283,91.1,93.09,89.1,97.46,89.21,0.000255,95.29,96.36,95.07,97.7,94.38,0.000851,0.8911,0.9076000000000001,0.9153,0.9,0.889,kalman_dual
54,0.000453,87.94,90.79,85.72,96.51,85.35,0.000188,95.29,96.4,94.27,98.62,94.02,0.000885,0.8012999999999999,0.8276,0.8276,0.8276,0.7966,kalman_dual
55,0.000317,90.5,92.54,88.64,96.79,88.75,0.000222,95.29,96.36,95.07,97.7,94.38,0.000646,0.9163,0.9390999999999999,0.9493,0.9290999999999999,0.9081,kalman_dual
56,0.000337,89.93,92.15,87.52,97.3,87.91,0.000259,92.94,94.69,91.06,98.62,90.77,0.000661,0.8729,0.9053,0.9821,0.8397,0.8998,kalman_dual
58,0.000318,90.9,92.95,88.69,97.63,88.92,0.000304,91.47,93.65,89.17,98.62,88.74,8.7e-05,1.0,1.0,1.0,1.0,1.0,kalman_dual
60,0.000299,90.43,92.64,88.25,97.48,88.25,0.000166,95.88,96.82,95.52,98.16,95.01,0.001563,0.8539,0.8602,0.8,0.9301999999999999,0.8564,kalman_dual
61,0.000291,92.41,94.04,90.89,97.41,90.91,0.000348,92.94,94.52,93.67,95.39,92.0,0.000904,0.7726999999999999,0.8387,0.7222,1.0,0.7222,kalman_dual
62,0.000349,89.72,91.96,87.44,96.98,87.77,0.000173,95.88,96.82,95.52,98.16,95.01,0.000617,0.9201999999999999,0.9469,0.9587,0.9355,0.9036,kalman_dual
63,0.000288,91.42,93.26,89.12,97.79,89.69,0.000185,95.29,96.41,93.89,99.08,93.85,0.000339,0.9358,0.9559000000000001,0.963,0.9489,0.9245,kalman_dual
